SampleName,Season,Year,Day,Site,Zone,Species,Tissue,Replicate,Type,Transect,SampleNumber
S161_Green_FvV5,S,16,1,Green,MID,Fd,V,5,Alga,2,1157
S161_Green_FvV6,S,16,1,Green,MID,Fd,V,6,Alga,2,1158
S151_Hali_TraB_0_2mic,S,15,1,Hali,MID,filter,filter,1,0.2filter,2,421
S152_Hali_TraB_0_2mic,S,15,2,Hali,MID,filter,filter,1,0.2filter,2,821
S151_Hali_FvH1,S,15,1,Hali,MID,Fv,H,1,Alga,1,402
S151_Hali_FvH2,S,15,1,Hali,MID,Fv,H,2,Alga,1,403
S151_Hali_FvH3,S,15,1,Hali,MID,Fv,H,3,Alga,1,404
S151_Hali_FvH4,S,15,1,Hali,MID,Fv,H,4,Alga,2,405
S151_Hali_FvH5,S,15,1,Hali,MID,Fv,H,5,Alga,2,406
S151_Hali_FvH6,S,15,1,Hali,MID,Fv,H,6,Alga,2,407
S151_Hali_FvR1,S,15,1,Hali,MID,Fv,R,1,Alga,1,408
S151_Hali_FvR2,S,15,1,Hali,MID,Fv,R,2,Alga,1,409
S151_Hali_FvR3,S,15,1,Hali,MID,Fv,R,3,Alga,1,410
S151_Hali_FvR4,S,15,1,Hali,MID,Fv,R,4,Alga,2,411
S151_Hali_FvR5,S,15,1,Hali,MID,Fv,R,5,Alga,2,412
S151_Hali_FvR6,S,15,1,Hali,MID,Fv,R,6,Alga,2,413
S151_Hali_FvV1,S,15,1,Hali,MID,Fv,V,1,Alga,1,414
S151_Hali_FvV2,S,15,1,Hali,MID,Fv,V,2,Alga,1,415
S151_Hali_FvV3,S,15,1,Hali,MID,Fv,V,3,Alga,1,416
S151_Hali_FvV4,S,15,1,Hali,MID,Fv,V,4,Alga,2,417
S151_Hali_FvV5,S,15,1,Hali,MID,Fv,V,5,Alga,2,418
S151_Hali_FvV6,S,15,1,Hali,MID,Fv,V,6,Alga,2,419
S152_Hali_FvH1,S,15,2,Hali,MID,Fv,H,1,Alga,1,802
S152_Hali_FvH2,S,15,2,Hali,MID,Fv,H,2,Alga,1,803
S152_Hali_FvH3,S,15,2,Hali,MID,Fv,H,3,Alga,1,804
S152_Hali_FvH4,S,15,2,Hali,MID,Fv,H,4,Alga,2,805
S152_Hali_FvH5,S,15,2,Hali,MID,Fv,H,5,Alga,2,806
S152_Hali_FvH6,S,15,2,Hali,MID,Fv,H,6,Alga,2,807
S152_Hali_FvR1,S,15,2,Hali,MID,Fv,R,1,Alga,1,808
S152_Hali_FvR2,S,15,2,Hali,MID,Fv,R,2,Alga,1,809
S152_Hali_FvR3,S,15,2,Hali,MID,Fv,R,3,Alga,1,810
S152_Hali_FvR4,S,15,2,Hali,MID,Fv,R,4,Alga,2,811
S152_Hali_FvR5,S,15,2,Hali,MID,Fv,R,5,Alga,2,812
S152_Hali_FvR6,S,15,2,Hali,MID,Fv,R,6,Alga,2,813
S152_Hali_FvV1,S,15,2,Hali,MID,Fv,V,1,Alga,1,814
S152_Hali_FvV2,S,15,2,Hali,MID,Fv,V,2,Alga,1,815
S152_Hali_FvV3,S,15,2,Hali,MID,Fv,V,3,Alga,1,816
S152_Hali_FvV4,S,15,2,Hali,MID,Fv,V,4,Alga,2,817
S152_Hali_FvV5,S,15,2,Hali,MID,Fv,V,5,Alga,2,818
S152_Hali_FvV6,S,15,2,Hali,MID,Fv,V,6,Alga,2,819
S161_Hali_FvH1,S,16,1,Hali,MID,Fv,H,1,Alga,1,1159
S161_Hali_FvH2,S,16,1,Hali,MID,Fv,H,2,Alga,1,1160
S161_Hali_FvH3,S,16,1,Hali,MID,Fv,H,3,Alga,1,1161
S161_Hali_FvH4,S,16,1,Hali,MID,Fv,H,4,Alga,2,1162
S161_Hali_FvH5,S,16,1,Hali,MID,Fv,H,5,Alga,2,1163
S161_Hali_FvH6,S,16,1,Hali,MID,Fv,H,6,Alga,2,1164
S161_Hali_FvR1,S,16,1,Hali,MID,Fv,R,1,Alga,1,1165
S161_Hali_FvR3,S,16,1,Hali,MID,Fv,R,3,Alga,1,1166
S161_Hali_FvR4,S,16,1,Hali,MID,Fv,R,4,Alga,2,1167
S161_Hali_FvR5,S,16,1,Hali,MID,Fv,R,5,Alga,2,1168
S161_Hali_FvR6,S,16,1,Hali,MID,Fv,R,6,Alga,2,1169
S161_Hali_FvV1,S,16,1,Hali,MID,Fv,V,1,Alga,1,1170
S161_Hali_FvV2,S,16,1,Hali,MID,Fv,V,2,Alga,1,1171
S161_Hali_FvV3,S,16,1,Hali,MID,Fv,V,3,Alga,1,1172
S161_Hali_FvV4,S,16,1,Hali,MID,Fv,V,4,Alga,2,1173
S161_Hali_FvV5,S,16,1,Hali,MID,Fv,V,5,Alga,2,1174
S161_Hali_FvV6,S,16,1,Hali,MID,Fv,V,6,Alga,2,1175
S151_Hali_TraA_Rock0_2,S,15,1,Hali,MID,Rock,Rock,1,Rock,1,420
S152_Hali_TraA_Rock0_2,S,15,2,Hali,MID,Rock,Rock,1,Rock,1,820
S151_Lew_Tr1_0_2mic,S,15,1,Lew,MID,filter,filter,1,0.2filter,1,440
S151_Lew_Tr2_0_2mic,S,15,1,Lew,MID,filter,filter,1,0.2filter,2,441
S152_Lew_Tr1_0_2mic,S,15,2,Lew,MID,filter,filter,1,0.2filter,1,842
S152_Lew_Tr2_0_2mic,S,15,2,Lew,MID,filter,filter,1,0.2filter,2,843
S161_Lew_A_0_2filter,S,16,1,Lew,MID,filter,filter,1,0.2filter,1,1176
S161_Lew_B_0_2filter,S,16,1,Lew,MID,filter,filter,1,0.2filter,2,1177
S162_Lew_A_0_2filter,S,16,2,Lew,MID,filter,filter,1,0.2filter,1,1441
S162_Lew_B_0_2filter,S,16,2,Lew,MID,filter,filter,1,0.2filter,2,1442
S151_Lew_FvH1,S,15,1,Lew,MID,Fv,H,1,Alga,1,422
S151_Lew_FvH2,S,15,1,Lew,MID,Fv,H,2,Alga,1,423
S151_Lew_FvH3,S,15,1,Lew,MID,Fv,H,3,Alga,1,424
S151_Lew_FvH4,S,15,1,Lew,MID,Fv,H,4,Alga,2,425
S151_Lew_FvH5,S,15,1,Lew,MID,Fv,H,5,Alga,2,426
S151_Lew_FvH6,S,15,1,Lew,MID,Fv,H,6,Alga,2,427
S151_Lew_FvR1,S,15,1,Lew,MID,Fv,R,1,Alga,1,428
S151_Lew_FvR2,S,15,1,Lew,MID,Fv,R,2,Alga,1,429
S151_Lew_FvR3,S,15,1,Lew,MID,Fv,R,3,Alga,1,430
S151_Lew_FvR4,S,15,1,Lew,MID,Fv,R,4,Alga,2,431
S151_Lew_FvR6,S,15,1,Lew,MID,Fv,R,6,Alga,2,432
S151_Lew_FvV1,S,15,1,Lew,MID,Fv,V,1,Alga,1,433
S151_Lew_FvV2,S,15,1,Lew,MID,Fv,V,2,Alga,1,434
S151_Lew_FvV3,S,15,1,Lew,MID,Fv,V,3,Alga,1,435
S151_Lew_FvV4,S,15,1,Lew,MID,Fv,V,4,Alga,2,436
S151_Lew_FvV5,S,15,1,Lew,MID,Fv,V,5,Alga,2,437
S151_Lew_FvV6,S,15,1,Lew,MID,Fv,V,6,Alga,2,438
S152_Lew_FvH1,S,15,2,Lew,MID,Fv,H,1,Alga,1,822
S152_Lew_FvH2,S,15,2,Lew,MID,Fv,H,2,Alga,1,823
S152_Lew_FvH3,S,15,2,Lew,MID,Fv,H,3,Alga,1,824
S152_Lew_FvH4,S,15,2,Lew,MID,Fv,H,4,Alga,2,825
S152_Lew_FvH5,S,15,2,Lew,MID,Fv,H,5,Alga,2,826
S152_Lew_FvH6,S,15,2,Lew,MID,Fv,H,6,Alga,2,827
S152_Lew_FvR1,S,15,2,Lew,MID,Fv,R,1,Alga,1,828
S152_Lew_FvR2,S,15,2,Lew,MID,Fv,R,2,Alga,1,829
S152_Lew_FvR3,S,15,2,Lew,MID,Fv,R,3,Alga,1,830
S152_Lew_FvR4,S,15,2,Lew,MID,Fv,R,4,Alga,2,831
S152_Lew_FvR5,S,15,2,Lew,MID,Fv,R,5,Alga,2,832
S152_Lew_FvR6,S,15,2,Lew,MID,Fv,R,6,Alga,2,833
S152_Lew_FvV1,S,15,2,Lew,MID,Fv,V,1,Alga,1,834
S152_Lew_FvV2,S,15,2,Lew,MID,Fv,V,2,Alga,1,835
S152_Lew_FvV3,S,15,2,Lew,MID,Fv,V,3,Alga,1,836
S152_Lew_FvV4,S,15,2,Lew,MID,Fv,V,4,Alga,2,837
S152_Lew_FvV5,S,15,2,Lew,MID,Fv,V,5,Alga,2,838
S152_Lew_FvV6,S,15,2,Lew,MID,Fv,V,6,Alga,2,839
S161_Lew_FvH1,S,16,1,Lew,MID,Fv,H,1,Alga,1,1178
S161_Lew_FvH2,S,16,1,Lew,MID,Fv,H,2,Alga,1,1179
S161_Lew_FvH3,S,16,1,Lew,MID,Fv,H,3,Alga,1,1180
S161_Lew_FvH4,S,16,1,Lew,MID,Fv,H,4,Alga,2,1181
S161_Lew_FvH5,S,16,1,Lew,MID,Fv,H,5,Alga,2,1182
S161_Lew_FvH6,S,16,1,Lew,MID,Fv,H,6,Alga,2,1183
S161_Lew_FvR1,S,16,1,Lew,MID,Fv,R,1,Alga,1,1184
S161_Lew_FvR2,S,16,1,Lew,MID,Fv,R,2,Alga,1,1185
S161_Lew_FvR3,S,16,1,Lew,MID,Fv,R,3,Alga,1,1186
S161_Lew_FvR6,S,16,1,Lew,MID,Fv,R,6,Alga,2,1187
S161_Lew_FvV1,S,16,1,Lew,MID,Fv,V,1,Alga,1,1188
S161_Lew_FvV2,S,16,1,Lew,MID,Fv,V,2,Alga,1,1189
S161_Lew_FvV3,S,16,1,Lew,MID,Fv,V,3,Alga,1,1190
S161_Lew_FvV4,S,16,1,Lew,MID,Fv,V,4,Alga,2,1191
S161_Lew_FvV5,S,16,1,Lew,MID,Fv,V,5,Alga,2,1192
S161_Lew_FvV6,S,16,1,Lew,MID,Fv,V,6,Alga,2,1193
S162_Lew_FvH1,S,16,2,Lew,MID,Fv,H,1,Alga,1,1443
S162_Lew_FvH2,S,16,2,Lew,MID,Fv,H,2,Alga,1,1444
S162_Lew_FvH3,S,16,2,Lew,MID,Fv,H,3,Alga,1,1445
S162_Lew_FvH4,S,16,2,Lew,MID,Fv,H,4,Alga,2,1446
S162_Lew_FvH5,S,16,2,Lew,MID,Fv,H,5,Alga,2,1447
S162_Lew_FvH6,S,16,2,Lew,MID,Fv,H,6,Alga,2,1448
S162_Lew_FvR1,S,16,2,Lew,MID,Fv,R,1,Alga,1,1449
S162_Lew_FvR2,S,16,2,Lew,MID,Fv,R,2,Alga,1,1450
S162_Lew_FvR3,S,16,2,Lew,MID,Fv,R,3,Alga,1,1451
S162_Lew_FvV2,S,16,2,Lew,MID,Fv,V,2,Alga,1,1452
S162_Lew_FvV3,S,16,2,Lew,MID,Fv,V,3,Alga,1,1453
S162_Lew_FvV4,S,16,2,Lew,MID,Fv,V,4,Alga,2,1454
S162_Lew_FvV5,S,16,2,Lew,MID,Fv,V,5,Alga,2,1455
S162_Lew_FvV6,S,16,2,Lew,MID,Fv,V,6,Alga,2,1456
S151_Lew_RockB,S,15,1,Lew,MID,Rock,Rock,1,Rock,2,439
S152_Lew_RockA,S,15,2,Lew,MID,Rock,Rock,1,Rock,1,840
S152_Lew_RockB,S,15,2,Lew,MID,Rock,Rock,1,Rock,2,841
S151_Lima_0_2micA,S,15,1,Lima,MID,filter,filter,1,0.2filter,1,442
S151_Lima_5_0micA,S,15,1,Lima,MID,filter,filter,1,5.0filter,1,443
S152_Lima_0_2micB,S,15,2,Lima,MID,filter,filter,1,0.2filter,2,844
S152_Lima_5_0micB,S,15,2,Lima,MID,filter,filter,1,5.0filter,2,845
S151_Lima_FvH1,S,15,1,Lima,MID,Fv,H,1,Alga,1,444
S151_Lima_FvH2,S,15,1,Lima,MID,Fv,H,2,Alga,1,445
S151_Lima_FvH3,S,15,1,Lima,MID,Fv,H,3,Alga,1,446
S151_Lima_FvH4,S,15,1,Lima,MID,Fv,H,4,Alga,2,447
S151_Lima_FvH5,S,15,1,Lima,MID,Fv,H,5,Alga,2,448
S151_Lima_FvH6,S,15,1,Lima,MID,Fv,H,6,Alga,2,449
S151_Lima_FvR1,S,15,1,Lima,MID,Fv,R,1,Alga,1,450
S151_Lima_FvR2,S,15,1,Lima,MID,Fv,R,2,Alga,1,451
S151_Lima_FvR3,S,15,1,Lima,MID,Fv,R,3,Alga,1,452
S151_Lima_FvR4,S,15,1,Lima,MID,Fv,R,4,Alga,2,453
S151_Lima_FvR5,S,15,1,Lima,MID,Fv,R,5,Alga,2,454
S151_Lima_FvR6,S,15,1,Lima,MID,Fv,R,6,Alga,2,455
S151_Lima_FvV1,S,15,1,Lima,MID,Fv,V,1,Alga,1,456
S151_Lima_FvV2,S,15,1,Lima,MID,Fv,V,2,Alga,1,457
S151_Lima_FvV3,S,15,1,Lima,MID,Fv,V,3,Alga,1,458
S151_Lima_FvV4,S,15,1,Lima,MID,Fv,V,4,Alga,2,459
S151_Lima_FvV5,S,15,1,Lima,MID,Fv,V,5,Alga,2,460
S151_Lima_FvV6,S,15,1,Lima,MID,Fv,V,6,Alga,2,461
S162_Mine_MID_FvH1,S,16,2,Mine,MID,Fv,H,1,Alga,1,1459
S162_Mine_MID_FvH2,S,16,2,Mine,MID,Fv,H,2,Alga,1,1460
S162_Mine_MID_FvH3,S,16,2,Mine,MID,Fv,H,3,Alga,1,1461
S162_Mine_MID_FvH4,S,16,2,Mine,MID,Fv,H,4,Alga,2,1462
S162_Mine_MID_FvH5,S,16,2,Mine,MID,Fv,H,5,Alga,2,1463
S162_Mine_MID_FvH6,S,16,2,Mine,MID,Fv,H,6,Alga,2,1464
S162_Mine_MID_FvR1,S,16,2,Mine,MID,Fv,R,1,Alga,1,1465
S162_Mine_MID_FvR2,S,16,2,Mine,MID,Fv,R,2,Alga,1,1466
S162_Mine_MID_FvR3,S,16,2,Mine,MID,Fv,R,3,Alga,1,1467
S162_Mine_MID_FvR4,S,16,2,Mine,MID,Fv,R,4,Alga,2,1468
S162_Mine_MID_FvR5,S,16,2,Mine,MID,Fv,R,5,Alga,2,1469
S162_Mine_MID_FvR6,S,16,2,Mine,MID,Fv,R,6,Alga,2,1470
S162_Mine_MID_FvV1,S,16,2,Mine,MID,Fv,V,1,Alga,1,1471
S162_Mine_MID_FvV2,S,16,2,Mine,MID,Fv,V,2,Alga,1,1472
S162_Mine_MID_FvV3,S,16,2,Mine,MID,Fv,V,3,Alga,1,1473
S162_Mine_MID_FvV5,S,16,2,Mine,MID,Fv,V,5,Alga,2,1474
S162_Mine_MID_FvV6,S,16,2,Mine,MID,Fv,V,6,Alga,2,1475
S162_Mine_A_0_2filter,S,16,2,Mine,MID,filter,filter,1,0.2filter,1,1457
S161_Mine_FvH1,S,16,1,Mine,MID,Fv,H,1,Alga,1,1194
S161_Mine_FvH2,S,16,1,Mine,MID,Fv,H,2,Alga,1,1195
S161_Mine_FvH3,S,16,1,Mine,MID,Fv,H,3,Alga,1,1196
S161_Mine_FvH4,S,16,1,Mine,MID,Fv,H,4,Alga,2,1197
S161_Mine_FvH5,S,16,1,Mine,MID,Fv,H,5,Alga,2,1198
S161_Mine_FvH6,S,16,1,Mine,MID,Fv,H,6,Alga,2,1199
S161_Mine_FvR2,S,16,1,Mine,MID,Fv,R,2,Alga,1,1200
S161_Mine_FvR3,S,16,1,Mine,MID,Fv,R,3,Alga,1,1201
S161_Mine_FvR4,S,16,1,Mine,MID,Fv,R,4,Alga,2,1202
S161_Mine_FvR5,S,16,1,Mine,MID,Fv,R,5,Alga,2,1203
S161_Mine_FvV1,S,16,1,Mine,MID,Fv,V,1,Alga,1,1204
S161_Mine_FvV2,S,16,1,Mine,MID,Fv,V,2,Alga,1,1205
S161_Mine_FvV3,S,16,1,Mine,MID,Fv,V,3,Alga,1,1206
S161_Mine_FvV4,S,16,1,Mine,MID,Fv,V,4,Alga,2,1207
S161_Mine_FvV5,S,16,1,Mine,MID,Fv,V,5,Alga,2,1208
S161_Mine_FvV6,S,16,1,Mine,MID,Fv,V,6,Alga,2,1209
S161_Mine_PuB1,S,16,1,Mine,MID,Pu,B,1,Alga,1,1210
S161_Mine_PuB3,S,16,1,Mine,MID,Pu,B,3,Alga,1,1212
S161_Mine_PuB4,S,16,1,Mine,MID,Pu,B,4,Alga,2,1213
S161_Mine_PuB6,S,16,1,Mine,MID,Pu,B,6,Alga,2,1215
S161_Mine_PuH1,S,16,1,Mine,MID,Pu,H,1,Alga,1,1216
S161_Mine_PuH2,S,16,1,Mine,MID,Pu,H,2,Alga,1,1217
S161_Mine_PuH3,S,16,1,Mine,MID,Pu,H,3,Alga,1,1218
S161_Mine_PuH4,S,16,1,Mine,MID,Pu,H,4,Alga,2,1219
S161_Mine_PuH5,S,16,1,Mine,MID,Pu,H,5,Alga,2,1220
S161_Mine_PuH6,S,16,1,Mine,MID,Pu,H,6,Alga,2,1221
S162_Mine_PuB1,S,16,2,Mine,MID,Pu,B,1,Alga,1,1476
S162_Mine_PuB2,S,16,2,Mine,MID,Pu,B,2,Alga,1,1477
S162_Mine_PuB3,S,16,2,Mine,MID,Pu,B,3,Alga,1,1478
S162_Mine_PuB4,S,16,2,Mine,MID,Pu,B,4,Alga,2,1479
S162_Mine_PuB5,S,16,2,Mine,MID,Pu,B,5,Alga,2,1480
S162_Mine_PuB6,S,16,2,Mine,MID,Pu,B,6,Alga,2,1481
S162_Mine_PuH1,S,16,2,Mine,MID,Pu,H,1,Alga,1,1482
S162_Mine_PuH2,S,16,2,Mine,MID,Pu,H,2,Alga,1,1483
S162_Mine_PuH3,S,16,2,Mine,MID,Pu,H,3,Alga,1,1484
S162_Mine_PuH4,S,16,2,Mine,MID,Pu,H,4,Alga,2,1485
S162_Mine_PuH5,S,16,2,Mine,MID,Pu,H,5,Alga,2,1486
S162_Mine_PuH6,S,16,2,Mine,MID,Pu,H,6,Alga,2,1487
S161_Mine_RockA,S,16,1,Mine,MID,Rock,Rock,1,Rock,1,1222
S161_Mine_RockB,S,16,1,Mine,MID,Rock,Rock,1,Rock,2,1223
S161_Newp_A_0_2filter,S,16,1,Newp,MID,filter,filter,1,0.2filter,1,1224
S161_Newp_B_0_2filter,S,16,1,Newp,MID,filter,filter,1,0.2filter,2,1225
S162_Newp_A_0_2filter,S,16,2,Newp,MID,filter,filter,1,0.2filter,1,1488
S162_Newp_B_0_2filter,S,16,2,Newp,MID,filter,filter,1,0.2filter,2,1489
S161_Newp_FvH1,S,16,1,Newp,MID,Fv,H,1,Alga,1,1226
S161_Newp_FvH2,S,16,1,Newp,MID,Fv,H,2,Alga,1,1227
S161_Newp_FvH3,S,16,1,Newp,MID,Fv,H,3,Alga,1,1228
S161_Newp_FvH4,S,16,1,Newp,MID,Fv,H,4,Alga,2,1229
S161_Newp_FvH5,S,16,1,Newp,MID,Fv,H,5,Alga,2,1230
S161_Newp_FvH6,S,16,1,Newp,MID,Fv,H,6,Alga,2,1231
S161_Newp_FvR2,S,16,1,Newp,MID,Fv,R,2,Alga,1,1232
S161_Newp_FvR3,S,16,1,Newp,MID,Fv,R,3,Alga,1,1233
S161_Newp_FvR4,S,16,1,Newp,MID,Fv,R,4,Alga,2,1234
S161_Newp_FvR5,S,16,1,Newp,MID,Fv,R,5,Alga,2,1235
S161_Newp_FvR6,S,16,1,Newp,MID,Fv,R,6,Alga,2,1236
S161_Newp_FvV1,S,16,1,Newp,MID,Fv,V,1,Alga,1,1237
S161_Newp_FvV2,S,16,1,Newp,MID,Fv,V,2,Alga,1,1238
S161_Newp_FvV3,S,16,1,Newp,MID,Fv,V,3,Alga,1,1239
S161_Newp_FvV4,S,16,1,Newp,MID,Fv,V,4,Alga,2,1240
S161_Newp_FvV5,S,16,1,Newp,MID,Fv,V,5,Alga,2,1241
S161_Newp_FvV6,S,16,1,Newp,MID,Fv,V,6,Alga,2,1242
S162_Newp_FvH1,S,16,2,Newp,MID,Fv,H,1,Alga,1,1490
S162_Newp_FvH2,S,16,2,Newp,MID,Fv,H,2,Alga,1,1491
S162_Newp_FvH3,S,16,2,Newp,MID,Fv,H,3,Alga,1,1492
S162_Newp_FvH4,S,16,2,Newp,MID,Fv,H,4,Alga,2,1493
S162_Newp_FvH5,S,16,2,Newp,MID,Fv,H,5,Alga,2,1494
S162_Newp_FvH6,S,16,2,Newp,MID,Fv,H,6,Alga,2,1495
S162_Newp_FvR1,S,16,2,Newp,MID,Fv,R,1,Alga,1,1496
S162_Newp_FvR2,S,16,2,Newp,MID,Fv,R,2,Alga,1,1497
S162_Newp_FvR3,S,16,2,Newp,MID,Fv,R,3,Alga,1,1498
S162_Newp_FvR4,S,16,2,Newp,MID,Fv,R,4,Alga,2,1499
S162_Newp_FvR5,S,16,2,Newp,MID,Fv,R,5,Alga,2,1500
S162_Newp_FvR6,S,16,2,Newp,MID,Fv,R,6,Alga,2,1501
S162_Newp_FvV1,S,16,2,Newp,MID,Fv,V,1,Alga,1,1502
S162_Newp_FvV2,S,16,2,Newp,MID,Fv,V,2,Alga,1,1503
S162_Newp_FvV3,S,16,2,Newp,MID,Fv,V,3,Alga,1,1504
S162_Newp_FvV4,S,16,2,Newp,MID,Fv,V,4,Alga,2,1505
S162_Newp_FvV5,S,16,2,Newp,MID,Fv,V,5,Alga,2,1506
S162_Newp_FvV6,S,16,2,Newp,MID,Fv,V,6,Alga,2,1507
S151_Oban_AFves_0_2mic,S,15,1,Oban,MID,filter,filter,1,0.2filter,1,462
S151_Oban_APum_0_2mic,S,15,1,Oban,MID,filter,filter,2,0.2filter,1,463
S152_Oban_AFves_0_2mic,S,15,2,Oban,MID,filter,filter,1,0.2filter,1,846
S152_Oban_APum_0_2mic,S,15,2,Oban,MID,filter,filter,2,0.2filter,1,847
S162_Oban_A_0_2filter,S,16,2,Oban,MID,filter,filter,1,0.2filter,1,1508
S162_Oban_B_0_2filter,S,16,2,Oban,MID,filter,filter,1,0.2filter,2,1509
S151_Oban_FvH1,S,15,1,Oban,MID,Fv,H,1,Alga,1,464
S151_Oban_FvH2,S,15,1,Oban,MID,Fv,H,2,Alga,1,465
S151_Oban_FvH3,S,15,1,Oban,MID,Fv,H,3,Alga,1,466
S151_Oban_FvH4,S,15,1,Oban,MID,Fv,H,4,Alga,2,467
S151_Oban_FvH5,S,15,1,Oban,MID,Fv,H,5,Alga,2,468
S151_Oban_FvH6,S,15,1,Oban,MID,Fv,H,6,Alga,2,469
S151_Oban_FvR1,S,15,1,Oban,MID,Fv,R,1,Alga,1,470
S151_Oban_FvR5,S,15,1,Oban,MID,Fv,R,5,Alga,2,471
S151_Oban_FvR6,S,15,1,Oban,MID,Fv,R,6,Alga,2,472
S151_Oban_FvV1,S,15,1,Oban,MID,Fv,V,1,Alga,1,473
S151_Oban_FvV2,S,15,1,Oban,MID,Fv,V,2,Alga,1,474
S151_Oban_FvV3,S,15,1,Oban,MID,Fv,V,3,Alga,1,475
S151_Oban_FvV4,S,15,1,Oban,MID,Fv,V,4,Alga,2,476
S151_Oban_FvV5,S,15,1,Oban,MID,Fv,V,5,Alga,2,477
S151_Oban_FvV6,S,15,1,Oban,MID,Fv,V,6,Alga,2,478
S152_Oban_FvH1,S,15,2,Oban,MID,Fv,H,1,Alga,1,848
S152_Oban_FvH2,S,15,2,Oban,MID,Fv,H,2,Alga,1,849
S152_Oban_FvH3,S,15,2,Oban,MID,Fv,H,3,Alga,1,850
S152_Oban_FvH4,S,15,2,Oban,MID,Fv,H,4,Alga,2,851
S152_Oban_FvH5,S,15,2,Oban,MID,Fv,H,5,Alga,2,852
S152_Oban_FvH6,S,15,2,Oban,MID,Fv,H,6,Alga,2,853
S152_Oban_FvR1,S,15,2,Oban,MID,Fv,R,1,Alga,1,854
S152_Oban_FvR2,S,15,2,Oban,MID,Fv,R,2,Alga,1,855
S152_Oban_FvR3,S,15,2,Oban,MID,Fv,R,3,Alga,1,856
S152_Oban_FvR4,S,15,2,Oban,MID,Fv,R,4,Alga,2,857
S152_Oban_FvR5,S,15,2,Oban,MID,Fv,R,5,Alga,2,858
S152_Oban_FvR6,S,15,2,Oban,MID,Fv,R,6,Alga,2,859
S152_Oban_FvV1,S,15,2,Oban,MID,Fv,V,1,Alga,1,860
S152_Oban_FvV2,S,15,2,Oban,MID,Fv,V,2,Alga,1,861
S152_Oban_FvV3,S,15,2,Oban,MID,Fv,V,3,Alga,1,862
S152_Oban_FvV4,S,15,2,Oban,MID,Fv,V,4,Alga,2,863
S152_Oban_FvV5,S,15,2,Oban,MID,Fv,V,5,Alga,2,864
S152_Oban_FvV6,S,15,2,Oban,MID,Fv,V,6,Alga,2,865
S161_Oban_FvH1,S,16,1,Oban,MID,Fv,H,1,Alga,1,1245
S161_Oban_FvH2,S,16,1,Oban,MID,Fv,H,2,Alga,1,1246
S161_Oban_FvH3,S,16,1,Oban,MID,Fv,H,3,Alga,1,1247
S161_Oban_FvH4,S,16,1,Oban,MID,Fv,H,4,Alga,2,1248
S161_Oban_FvH5,S,16,1,Oban,MID,Fv,H,5,Alga,2,1249
S161_Oban_FvH6,S,16,1,Oban,MID,Fv,H,6,Alga,2,1250
S161_Oban_FvR1,S,16,1,Oban,MID,Fv,R,1,Alga,1,1251
S161_Oban_FvR2,S,16,1,Oban,MID,Fv,R,2,Alga,1,1252
S161_Oban_FvR3,S,16,1,Oban,MID,Fv,R,3,Alga,1,1253
S161_Oban_FvR5,S,16,1,Oban,MID,Fv,R,5,Alga,2,1254
S161_Oban_FvV1,S,16,1,Oban,MID,Fv,V,1,Alga,1,1255
S161_Oban_FvV2,S,16,1,Oban,MID,Fv,V,2,Alga,1,1256
S161_Oban_FvV3,S,16,1,Oban,MID,Fv,V,3,Alga,1,1257
S161_Oban_FvV4,S,16,1,Oban,MID,Fv,V,4,Alga,2,1258
S161_Oban_FvV5,S,16,1,Oban,MID,Fv,V,5,Alga,2,1259
S161_Oban_FvV6,S,16,1,Oban,MID,Fv,V,6,Alga,2,1260
S162_Oban_FvH1,S,16,2,Oban,MID,Fv,H,1,Alga,1,1510
S162_Oban_FvH2,S,16,2,Oban,MID,Fv,H,2,Alga,1,1511
S162_Oban_FvH3,S,16,2,Oban,MID,Fv,H,3,Alga,1,1512
S162_Oban_FvH4,S,16,2,Oban,MID,Fv,H,4,Alga,2,1513
S162_Oban_FvH5,S,16,2,Oban,MID,Fv,H,5,Alga,2,1514
S162_Oban_FvH6,S,16,2,Oban,MID,Fv,H,6,Alga,2,1515
S162_Oban_FvR3,S,16,2,Oban,MID,Fv,R,3,Alga,1,1516
S162_Oban_FvR4,S,16,2,Oban,MID,Fv,R,4,Alga,2,1517
S162_Oban_FvV1,S,16,2,Oban,MID,Fv,V,1,Alga,1,1518
S162_Oban_FvV2,S,16,2,Oban,MID,Fv,V,2,Alga,1,1519
S162_Oban_FvV3,S,16,2,Oban,MID,Fv,V,3,Alga,1,1520
S162_Oban_FvV4,S,16,2,Oban,MID,Fv,V,4,Alga,2,1521
S162_Oban_FvV5,S,16,2,Oban,MID,Fv,V,5,Alga,2,1522
S162_Oban_FvV6,S,16,2,Oban,MID,Fv,V,6,Alga,2,1523
S151_Oban_PuB1,S,15,1,Oban,MID,Pu,B,1,Alga,1,479
S151_Oban_PuB2,S,15,1,Oban,MID,Pu,B,2,Alga,1,480
S151_Oban_PuB3,S,15,1,Oban,MID,Pu,B,3,Alga,1,481
S151_Oban_PuB4,S,15,1,Oban,MID,Pu,B,4,Alga,2,482
S151_Oban_PuB5,S,15,1,Oban,MID,Pu,B,5,Alga,2,483
S151_Oban_PuB6,S,15,1,Oban,MID,Pu,B,6,Alga,2,484
S151_Oban_PuH1,S,15,1,Oban,MID,Pu,H,1,Alga,1,485
